Ticker,PER,Forward_PER,PBR,PSR,EV_EBITDA,ROE,Profit_Margin,Oper_Margin,Rev_Growth,EPS_Growth,Sector
NOC,24.0634,23.162933,5.96599,2.338093,16.774,0.26152,0.09819999,0.13221,0.043,0.096,Industrials
NOW,76.79394,31.08807,11.636514,10.554762,50.853,0.16813,0.13665,0.16789,0.218,0.159,Technology
NRG,22.71151,15.953817,22.129333,0.986933,11.221,0.64186996,0.04839,0.05527,0.057,,Utilities
NSC,22.201107,22.807795,4.310128,5.3360076,14.278,0.2048,0.24219,0.36578,0.017,-0.349,Industrials
NTAP,17.01568,11.444876,19.61245,2.937581,11.127,1.25346,0.17733999,0.24751,0.028,0.063,Technology
NTRS,17.841492,16.074312,2.398283,3.6791494,,0.13432,0.21761,0.30332002,0.042,0.032,Financial Services
NUE,25.488064,15.407493,1.9996145,1.3026417,11.696,0.09014,0.05185,0.10421,0.145,1.505,Basic Materials
NVDA,45.95285,24.164064,37.855682,24.093048,39.086,1.07359,0.53007,0.63168997,0.625,0.667,Technology
NVR,17.266705,19.327587,5.660535,2.0492482,11.106,0.348,0.13545,0.17104,-0.049,-0.139,Consumer Cyclical
NWS,37.192772,25.983974,1.9998705,2.0197098,15.954,0.070250005,0.138,0.10448,0.023,-0.052,Communication Services
NWSA,32.198795,22.495033,1.7313423,1.8438318,13.938,0.070250005,0.138,0.10448,0.023,-0.052,Communication Services
NXPI,29.269466,17.17931,5.9433746,4.956265,16.888,0.20872,0.17111,0.28238,-0.024,-0.111,Technology
O,57.542053,38.38074,1.4503781,10.06765,16.957,0.02488,0.17135,0.44514,0.103,0.152,Real Estate
ODFL,36.026104,35.38275,8.813185,6.7635508,21.318,0.25059,0.18967,0.25655,-0.043,-0.105,Industrials
OKE,14.078713,12.9785,2.1846142,1.5280662,10.887,0.17847,0.105790004,0.18160999,0.719,0.262,Energy
OMC,11.713863,8.044396,3.3223174,1.5687897,7.642,0.27007,0.08307,0.15593,0.04,-0.103,Communication Services
ON,86.671234,21.607721,3.2439501,4.18009,14.043,0.03891,0.051570002,0.18505,-0.12,-0.326,Technology
ORCL,33.475338,22.391588,17.082859,8.385871,23.302,0.69026,0.25280002,0.31997,0.142,0.909,Technology
ORLY,34.034756,29.667103,-92.82207,4.748717,23.666,,0.14225,0.20742,0.078,0.126,Consumer Cyclical
OTIS,26.60472,20.251806,-6.4824266,2.4736087,16.787,,0.09413,0.16992001,0.04,-0.291,Industrials
OXY,31.216913,31.255983,1.4951576,1.5723886,5.702,0.05955,0.08169,0.17723,-0.077,-0.334,Energy
PANW,114.44936,41.688087,14.440984,13.188772,88.755,0.15324001,0.11687,0.12005,0.157,-0.041,Technology
PAYC,18.854218,15.089215,4.7911277,4.27174,15.063,0.28557,0.22645001,0.22826,0.092,0.496,Technology
PAYX,24.445702,18.268291,9.9963,6.4280868,14.644,0.40884998,0.26446,0.41667,0.183,-0.035,Technology
PCAR,24.160786,21.682056,3.3412876,2.191412,18.737,0.14151,0.091120005,0.099209994,-0.19,-0.395,Industrials
PCG,12.747899,9.310518,1.0968115,1.3465109,9.878,0.0876,0.10492,0.21312,0.052,0.378,Utilities
PEG,19.03125,17.94709,2.3226545,3.3724203,14.206,0.12579,0.17768,0.2703,0.221,0.192,Utilities
PEP,27.88381,17.11051,10.336817,2.1698377,14.28,0.37162,0.078200005,0.16903,0.027,-0.108,Consumer Defensive
PFE,15.194767,8.793091,1.6013113,2.366743,7.95,0.105979994,0.15654999,0.35277,-0.059,-0.213,Healthcare
PFG,13.57698,9.867086,1.750345,1.3054557,8.319,0.13767,0.099580005,0.06856,0.222,,Financial Services
PG,21.924088,20.539541,6.6844707,4.1384864,14.85,0.31902,0.19739,0.2758,0.03,0.214,Consumer Defensive
PGR,11.22079,12.775074,3.381857,1.4079579,8.816,0.34223998,0.12579,0.15079,0.142,0.121,Financial Services
PH,33.564102,28.28552,8.632429,5.9543314,24.804,0.27294,0.18178,0.21086,0.037,0.178,Industrials
PHM,10.084876,12.177056,1.9888308,1.4632465,7.434,0.21569,0.14926,0.17336,-0.016,-0.116,Consumer Cyclical
PKG,22.180809,19.710999,4.126778,2.2524955,12.544,0.19811001,0.10185,0.15683,0.06,-0.049,Consumer Cyclical
PLD,37.372093,38.96525,2.2709768,13.121758,24.981,0.05963,0.35243,0.42720002,0.087,-0.243,Real Estate
PLTR,386.2558,164.08487,60.068714,101.60379,442.967,0.19504,0.28114,0.33296,0.628,2.0,Technology
PM,24.06669,20.258814,-24.063257,6.566729,17.304,,0.21574,0.40747002,0.094,0.131,Consumer Defensive
PNC,13.578614,11.06152,1.4525297,4.083081,,0.12158,0.31075,0.39262,0.096,0.294,Financial Services
PNR,27.636131,20.220694,4.6988835,4.312706,17.674,0.17966999,0.15844,0.23982,0.029,0.333,Industrials
PNW,19.152578,19.869518,1.551062,2.0949056,12.54,0.087749995,0.11198,0.32109,0.029,0.006,Utilities
PODD,81.358185,45.00431,14.141339,7.7668223,39.86,0.19679001,0.097629994,0.16664,0.299,0.148,Healthcare
POOL,24.506844,23.185343,7.263447,1.8931184,17.575,0.29307,0.07784,0.122650005,0.013,0.04,Industrials
PPG,20.365831,14.133387,3.275267,1.6376555,11.912,0.1616,0.06348,0.1416,0.012,-0.001,Basic Materials
PPL,25.071428,18.896027,1.8910667,3.0363166,13.286,0.076620005,0.12162,0.26619,0.084,0.489,Utilities
PRU,14.943834,7.303448,1.1894066,0.66657615,15.513,0.085,0.04538,0.09917,-0.083,2.234,Financial Services
PSA,29.865143,28.420475,10.180339,10.534699,19.189,0.19933,0.39453998,0.46947,0.031,0.213,Real Estate
PSKY,396.99667,11.605826,1.0892537,0.457361,9.512,0.01279,-0.00947,0.10012,-0.004,,Communication Services
PSX,38.241238,12.659419,2.1237183,0.43451175,14.83,0.056199998,0.011410001,0.04395,-0.029,-0.61,Energy
PTC,26.828947,18.719088,5.096067,7.113104,18.418,0.2085,0.26795998,0.50643003,0.427,1.748,Technology
PWR,68.264404,37.118275,8.207974,2.5344222,30.858,0.13369,0.03744,0.07105,0.175,0.149,Industrials
PYPL,11.52008,9.9600525,2.6728475,1.6678857,8.114,0.24358,0.14963001,0.19198999,0.073,0.313,Financial Services
Q,38.773945,32.609184,2.3235524,4.5439816,16.903,,0.17256,0.21708,0.112,0.06,Technology
QCOM,31.476002,12.760451,7.9706254,3.8346364,12.358,0.2334,0.12512,0.26235,0.1,,Technology
RCL,19.197847,16.134825,7.6942577,4.4617515,15.357,0.46677,0.23318,0.33139,0.052,0.363,Consumer Cyclical
REG,33.05046,29.818441,1.9924783,8.40719,18.481,0.0602,0.26093,0.39363,0.077,0.074,Real Estate
REGN,18.132965,16.867195,2.5132992,5.6263843,16.362,0.15188,0.32131,0.29563,0.009,0.18,Healthcare
RF,12.532609,10.113858,1.4156272,3.5822318,,0.1165,0.30556,0.46976003,0.156,,Financial Services
RJF,16.700533,12.720132,2.746001,2.4260337,,0.17666,0.15234,0.20146,0.07,0.035,Financial Services
RL,27.170732,21.64449,8.641748,2.9446435,18.073,0.34005,0.112840004,0.14074999,0.165,0.437,Consumer Cyclical
RMD,26.672464,21.638708,6.2129555,7.2350125,19.247,0.25413,0.2735,0.34618,0.091,0.123,Healthcare
ROK,55.62745,31.227274,13.090221,5.735548,29.046,0.20282,0.104169995,0.19732,0.138,-0.412,Industrials
ROL,59.205605,49.50147,20.041126,8.282162,37.341,0.36208,0.14019,0.22037001,0.12,0.205,Consumer Cyclical
ROP,28.10702,18.9537,2.198722,5.69338,17.271,0.081549995,0.20337,0.28401,0.143,0.082,Technology
ROST,29.793608,26.66419,10.491284,2.8153117,20.325,0.37425,0.0947,0.11578,0.104,0.068,Consumer Cyclical
RSG,32.111443,29.597218,5.643443,4.0887747,15.457,0.18249,0.12768,0.19919,0.033,-0.022,Industrials
RTX,40.4959,29.452135,4.1070724,3.081399,20.843,0.10702,0.07666,0.12399,0.119,0.294,Industrials
RVTY,60.935238,22.104002,1.8181468,4.852092,18.982,0.0304,0.08441,0.13788,0.022,-0.474,Healthcare
SBAC,23.649057,21.681696,-4.0685997,7.182886,19.008,,0.30724,0.53851,0.097,-0.083,Real Estate
SBUX,59.748466,32.7532,-13.674529,2.9781888,24.35,,0.04992,0.10976,0.055,-0.854,Consumer Cyclical
SCHW,22.564516,15.331821,4.398449,8.312031,,0.17046,0.35930002,0.49242002,0.266,0.775,Financial Services
SHW,34.714252,28.586466,19.778713,3.8041961,23.486,0.59939,0.110489994,0.18197,0.032,0.053,Basic Materials
SJM,,10.37391,1.803905,1.2460562,10.3,-0.17438,-0.13608,0.19118999,0.026,,Consumer Defensive
SLB,19.093386,16.804047,2.8595572,2.0798035,10.803,0.15182,0.10341,0.15479,-0.025,-0.398,Energy
SMCI,25.992125,10.935533,3.0201278,0.93603826,20.46,0.12787,0.03766,0.03632,-0.155,-0.616,Technology
SNA,19.643944,18.261784,3.347751,3.8200178,13.716,0.18330999,0.19827999,0.25257,0.036,0.068,Industrials
SNDK,,20.08169,7.642754,9.187453,138.581,-0.16181,-0.22365,0.08319,0.226,-0.485,Technology
SNPS,62.946846,30.156668,3.343576,13.811232,83.718,0.0716,0.18886,0.053839996,0.378,-0.665,Technology
SO,22.069653,19.428616,2.7909904,3.3787577,12.44,0.11429,0.15422,0.36558998,0.075,0.108,Utilities
SOLV,9.296211,12.748551,2.8165438,1.6715126,13.848,0.37271,0.18139,0.07824,0.007,9.314,Healthcare
SPG,27.234354,27.184889,26.45271,11.465846,18.876,0.82455003,0.36498,0.50757,0.082,0.274,Real Estate
SPGI,38.987644,26.932495,4.912459,10.910224,23.276,0.119940005,0.28091,0.44316003,0.088,0.241,Financial Services
SRE,26.63077,16.972485,1.8129072,4.12002,17.657,0.0677,0.15754,0.14503,0.135,-0.882,Utilities
STE,37.664993,23.577745,3.6742992,4.5342627,17.632,0.101339996,0.12073,0.18372999,0.099,0.286,Healthcare
STLD,23.91192,13.479522,2.9333823,1.5070075,15.124,0.12550999,0.0639,0.10516,0.112,0.337,Basic Materials
STT,13.740426,9.923354,1.4844612,2.5981991,,0.11078,0.21209998,0.30008,0.076,-0.012,Financial Services
STX,43.758354,20.88908,-1154.0339,7.7602386,31.082,,0.17922,0.26892,0.213,0.723,Technology
STZ,25.589483,13.183733,3.6653402,3.0244243,11.033,0.14454001,0.11826,0.33917,-0.098,-0.15,Consumer Defensive
SW,28.931507,14.070151,1.1932541,0.70836765,7.878,0.04099,0.02402,0.07672,0.043,,Consumer Cyclical
SWK,28.97931,14.937073,1.4496154,0.8582536,13.215,0.04918,0.02892,0.09042,0.001,-0.434,Industrials
SWKS,19.54383,11.889619,1.5547836,2.2082877,8.756,0.0789,0.116739996,0.10235,0.073,1.545,Technology
SYF,8.545098,8.345332,1.7715281,3.0062134,,0.21636999,0.37066,0.53381,0.207,0.474,Financial Services
SYK,47.451443,24.204765,6.347295,5.6714954,23.147,0.14036,0.12071,0.22272,0.102,0.028,Healthcare
SYY,20.648792,15.263786,17.832832,0.44959256,11.344,0.8346,0.02211,0.041750003,0.032,0.0,Consumer Defensive
T,7.7573295,10.694143,1.5292494,1.3679823,7.319,0.19139999,0.17870001,0.2158,0.016,,Communication Services
TAP,,9.106756,0.9629999,0.88720304,6.552,-0.17295,-0.18638,0.16489,-0.023,,Consumer Defensive
TDG,44.803055,31.41557,-8.355003,9.159808,23.859,,0.23485,0.47764,0.115,0.34,Industrials
TDY,33.23545,24.531227,2.9394424,4.8226223,21.854,0.08926,0.14632,0.20604,0.073,0.335,Technology
TECH,144.40816,32.668365,5.606085,9.06141,34.956,0.038,0.06409,0.16882999,-0.01,0.143,Healthcare
TEL,33.646465,18.979206,5.273311,3.7908874,16.065,0.16097,0.11406,0.20903999,0.217,0.444,Technology
TER,83.06341,44.26405,13.266304,12.753103,56.793,0.15767999,0.15495,0.18892,0.043,-0.157,Technology
TFC,13.253927,9.957715,1.0604918,3.515237,,0.077199996,0.26996002,0.34664002,0.032,0.108,Financial Services
TGT,12.800607,13.71132,3.0847988,0.45596647,8.017,0.25094998,0.03576,0.04626,-0.016,-0.184,Consumer Defensive
TJX,33.9196,29.817757,18.27183,2.9058986,22.99,0.58396,0.086789995,0.12489,0.075,0.123,Consumer Cyclical
TKO,76.940994,52.594814,4.163009,6.505485,23.687,0.08129,0.08989,0.15632,-0.273,0.65,Communication Services
TMO,37.021664,25.990124,4.7193127,5.5050907,25.042,0.13116999,0.15022,0.19277,0.049,0.005,Healthcare
TMUS,17.891031,15.036467,3.4313562,2.4322224,9.931,0.19034,0.13826999,0.2223,0.089,-0.077,Communication Services
TPL,50.869377,4.793353,17.663155,31.28213,36.324,0.3937,0.61676997,0.73521006,0.17,0.138,Energy
TPR,99.82825,20.804102,67.34037,3.7558124,18.567,0.16053,0.03765,0.21213,0.131,0.62,Consumer Cyclical
TRGP,25.748314,19.408136,15.143662,2.362602,12.582,0.4985,0.09949,0.2016,0.078,0.257,Energy
TRMB,48.67466,20.558449,2.9199197,4.696402,22.97,0.06131,0.099309996,0.18364,0.029,1.875,Technology
TROW,11.765539,10.473995,2.1816676,3.289996,7.552,0.1867,0.28892002,0.35474,0.06,0.087,Financial Services
TRV,10.0751,9.921795,1.8273305,1.2625093,6.967,0.20698999,0.12878,0.25893,0.035,0.229,Financial Services
TSCO,25.826475,23.114285,10.991118,1.8344313,17.035,0.45459,0.07176,0.09215,0.072,0.088,Consumer Cyclical
TSLA,297.13672,201.01846,18.155748,15.190235,130.737,0.06791,0.05314,0.06628,0.116,-0.371,Consumer Cyclical
TSN,45.323307,13.674826,1.1766083,0.3909235,10.533,0.0276,0.00871,-0.0049799997,0.022,-0.87,Consumer Defensive
TT,29.95913,26.446049,10.45606,4.1452227,21.672,0.3721,0.13926,0.20219,0.055,0.114,Industrials
TTD,41.47159,17.48565,6.802423,6.394531,25.845,0.16783,0.15717,0.21802999,0.177,0.211,Communication Services
TTWO,,30.059568,12.794252,7.062408,59.097,-0.86609,-0.64265,-0.054970004,0.311,,Communication Services
TXN,35.49635,31.533949,10.634157,10.242405,23.737,0.29757,0.29208001,0.36736,0.142,0.007,Technology
TXT,21.113785,14.110892,2.268218,1.2077705,12.499,0.11465,0.05809,0.09495,0.051,0.105,Industrials
TYL,60.914703,34.956623,5.243932,8.26717,39.865,0.091680005,0.13719,0.16434999,0.097,0.109,Technology
UAL,11.139216,7.71604,2.4312065,0.6227038,6.962,0.23987,0.056760002,0.08956,0.048,0.083,Industrials
UBER,42.948715,19.869371,6.191321,3.5205367,34.087,0.72994006,0.33542,0.082650006,0.204,1.585,Technology
UDR,86.13637,67.67857,3.8788252,8.18888,18.992,0.03649,0.08595,0.20661,0.066,0.976,Real Estate
UHS,9.795909,8.80472,1.7944696,0.7711544,6.988,0.20028,0.08093,0.11605,0.134,0.542,Healthcare
ULTA,26.358679,24.10654,11.60092,2.5685158,17.565,0.47967,0.09932,0.10828,0.129,0.0,Consumer Cyclical
UNH,18.396614,19.895344,3.3408844,0.73526174,12.809,0.17476,0.04042,0.03813,0.122,-0.602,Healthcare
UNP,19.70229,18.552803,7.9622264,5.613352,13.479,0.41619,0.2873,0.41030997,0.025,0.095,Industrials
UPS,16.964453,15.423789,5.882416,1.0406313,9.864,0.33618,0.061490003,0.10175,-0.037,-0.141,Industrials
URI,24.624516,20.165342,6.774621,3.848439,16.534,0.28781,0.15826,0.26484,0.059,0.02,Industrials
USB,12.233767,10.31867,1.5053133,3.3349245,,0.12184,0.28724,0.39334,0.053,0.243,Financial Services
V,31.893517,22.576061,16.800785,15.710947,22.496,0.52068,0.50145,0.6575,0.115,-0.014,Financial Services
VICI,10.838402,9.984238,1.1009191,7.675956,13.062,0.10357001,0.70175004,0.97673,0.044,0.014,Real Estate
VLO,39.05083,15.262716,2.4168904,0.501681,10.588,0.052389998,0.01283,0.05527,-0.032,2.096,Energy
VLTO,28.003561,24.45597,8.914443,4.6550283,19.585,0.37978,0.16746001,0.23219,0.068,0.08,Industrials
VMC,35.48522,30.543774,4.5370116,5.0323963,18.982,0.13520999,0.14189,0.23622,0.144,0.808,Basic Materials
VRSK,33.485386,28.245203,80.52349,10.037849,22.13,2.68133,0.30418,0.45529,0.059,0.045,Industrials
VRSN,29.325556,25.951979,-11.386372,14.431332,21.713,,0.49855998,0.67836,0.073,0.097,Technology
VRTX,32.96338,23.163174,6.863645,10.236993,23.886,0.22307,0.31349,0.40268,0.11,0.047,Healthcare
VST,58.52518,17.296772,20.153599,3.2078583,14.142,0.1731,0.06701,0.21042,-0.209,-0.667,Utilities
VTR,146.01888,136.97345,2.9388978,6.5570564,23.47,0.021559998,0.042930003,0.15584,0.218,2.016,Real Estate
VTRS,,5.36756,1.0085313,1.0821801,7.094,-0.21087,-0.26134002,0.107609995,0.002,,Healthcare
VZ,8.439233,8.300983,1.5887288,1.2137967,6.66,0.19875,0.14428,0.23932,0.015,0.5,Communication Services
WAB,33.86754,22.788553,3.5991397,3.6881416,19.378,0.11147001,0.10941,0.18468,0.084,0.11,Industrials
WAT,36.764492,27.945353,10.20636,7.6625285,23.141,0.32987,0.20891,0.27392998,0.08,-0.077,Healthcare
WBD,149.57895,-146.02066,1.9544735,1.8611048,13.042,0.00969,0.01281,0.087340005,-0.06,,Communication Services
WDAY,79.40085,17.562017,5.5951,5.4429708,37.344,0.073359996,0.06955,0.10855,0.126,0.306,Technology
WDC,33.00703,22.060432,13.631505,7.9446225,,0.29707,0.25459,0.15403,,,Technology
WEC,20.59659,19.455324,2.607226,3.7053528,15.174,0.12807,0.17748,0.22163,0.129,0.093,Utilities
WELL,126.234474,83.963295,3.2308967,12.679384,37.199,0.0275,0.09693,0.19906001,0.306,-0.437,Real Estate
WFC,14.087859,11.197878,1.6578938,3.4586756,,0.11732,0.26659,0.32224,0.05,0.13,Financial Services
WM,36.052082,27.403542,9.673701,3.7154377,15.725,0.29328,0.10345,0.18872999,0.149,-0.207,Industrials
WMB,33.051815,28.311728,6.243516,6.7260876,17.069,0.16902,0.20462999,0.39554,0.083,-0.085,Energy
WMT,41.44581,39.905132,9.833666,1.3442105,23.777,0.23661,0.03259,0.0373,0.058,0.352,Consumer Defensive
WRB,14.171218,14.6197,2.6150417,1.7493047,9.588,0.20887,0.13007,0.17723,0.108,0.407,Financial Services
WSM,23.538038,23.327475,12.429553,3.221296,15.495,0.56918997,0.14297,0.16950001,0.046,0.048,Consumer Cyclical
WST,37.252956,32.4763,5.933649,6.00335,22.5,0.16945,0.16293,0.21849,0.077,0.038,Healthcare
WTW,15.255503,16.561655,3.9591224,3.171429,13.148,0.27633,0.21576001,0.18881,-0.0,,Financial Services
WY,59.163044,123.96939,2.0785916,2.7765725,24.126,0.03419,0.0468,0.02854,0.021,1.859,Real Estate
WYNN,25.721905,19.824324,-32.27763,1.696291,11.63,,0.07092,0.16931999,0.083,,Consumer Cyclical
XEL,23.172255,18.469063,2.122274,3.1599648,14.01,0.09449001,0.13459,0.26615998,0.074,-0.272,Utilities
XOM,19.260174,18.903858,2.1446605,1.731591,9.715,0.11424,0.091809995,0.11057,-0.051,-0.083,Energy
XYL,36.788662,25.693459,3.101358,3.9074402,19.229,0.08555,0.10659,0.15653,0.078,0.045,Industrials
XYZ,13.109658,19.966965,1.7636628,1.6565775,22.863,0.14692001,0.13081001,0.06871,0.023,0.644,Technology
YUM,30.170563,23.205969,-5.7332563,5.331065,19.266,,0.17951,0.34410998,0.084,0.044,Consumer Cyclical
ZBH,21.94789,10.43457,1.374258,2.1881633,9.124,0.06421,0.100530006,0.17003,0.097,-0.057,Healthcare
ZBRA,24.910698,13.973962,3.3427444,2.3885612,13.98,0.14286,0.09743,0.14621,0.052,-0.254,Technology
ZTS,21.213804,18.56315,10.305881,5.9429126,15.116,0.49868,0.28211,0.39333,0.005,0.085,Healthcare
